#$SPEC_ID:
#emma
#$SPEC_REM:
#DET# 3
#DETDESC# NDW2202 Easy-MCA-8k SN 09082199
#AP# Maestro Version 7.01
#$DATE_MEA:
#05/07/2021 14:01:47
#$MEAS_TIM:
#298 300
#$DATA:
#0 8191
501	36
502	29
503	32
504	31
505	28
506	31
507	25
508	36
509	36
510	30
511	40
512	24
513	21
514	42
515	28
516	30
517	28
518	30
519	34
520	24
521	33
522	30
523	29
524	20
525	25
526	42
527	34
528	25
529	36
530	26
531	17
532	23
533	30
534	32
535	25
536	33
537	26
538	22
539	27
540	26
541	27
542	38
543	28
544	26
545	22
546	24
547	25
548	28
549	27
550	28
551	26
552	31
553	37
554	35
555	24
556	24
557	29
558	29
559	32
560	38
561	19
562	26
563	32
564	24
565	28
566	29
567	17
568	26
569	23
570	25
571	31
572	24
573	29
574	36
575	33
576	33
577	25
578	22
579	24
580	19
581	37
582	30
583	27
584	29
585	35
586	31
587	21
588	33
589	31
590	35
591	24
592	25
593	37
594	25
595	43
596	22
597	29
598	30
599	35
600	28
601	26
602	24
603	26
604	28
605	21
606	21
607	21
608	26
609	35
610	25
611	30
612	33
613	29
614	26
615	40
616	27
617	33
618	22
619	24
620	27
621	29
622	22
623	28
624	33
625	37
626	33
627	22
628	17
629	23
630	29
631	28
632	19
633	31
634	28
635	24
636	25
637	28
638	34
639	27
640	26
641	28
642	27
643	15
644	26
645	35
646	24
647	27
648	27
649	28
650	30
651	27
652	33
653	27
654	29
655	25
656	29
657	33
658	26
659	34
660	24
661	25
662	24
663	26
664	22
665	33
666	28
667	46
668	28
669	25
670	29
671	25
672	19
673	19
674	33
675	32
676	32
677	24
678	23
679	26
680	28
681	28
682	26
683	28
684	25
685	25
686	27
687	30
688	22
689	29
690	23
691	28
692	29
693	26
694	24
695	27
696	21
697	19
698	20
699	24
700	33
701	29
702	23
703	28
704	38
705	21
706	29
707	16
708	30
709	29
710	22
711	23
712	29
713	19
714	14
715	33
716	26
717	25
718	19
719	20
720	29
721	21
722	21
723	29
724	28
725	22
726	30
727	30
728	20
729	33
730	22
731	28
732	36
733	35
734	28
735	20
736	30
737	25
738	20
739	25
740	33
741	32
742	35
743	23
744	25
745	21
746	24
747	25
748	27
749	31
750	21
751	22
752	30
753	25
754	18
755	27
756	30
757	21
758	23
759	26
760	25
761	22
762	30
763	21
764	34
765	31
766	30
767	30
768	23
769	25
770	31
771	65
772	183
773	247
774	218
775	80
776	28
777	24
778	29
779	25
780	21
781	24
782	26
783	27
784	19
785	20
786	34
787	27
788	19
789	23
790	32
791	32
792	19
793	28
794	27
795	20
796	27
797	21
798	29
799	22
800	30
801	26
802	24
803	29
804	31
805	16
806	20
807	35
808	21
809	25
810	16
811	21
812	25
813	29
814	32
815	22
816	21
817	31
818	33
819	23
820	29
821	27
822	31
823	24
824	30
825	36
826	27
827	39
828	20
829	11
830	29
831	29
832	26
833	30
834	18
835	21
836	26
837	21
838	22
839	21
840	24
841	37
842	26
843	23
844	38
845	22
846	22
847	32
848	32
849	27
850	20
851	27
852	27
853	21
854	36
855	29
856	25
857	37
858	22
859	21
860	36
861	29
862	23
863	16
864	23
865	32
866	38
867	31
868	31
869	19
870	24
871	25
872	36
873	32
874	37
875	30
876	30
877	34
878	35
879	29
880	25
881	37
882	25
883	23
884	26
885	26
886	33
887	27
888	29
889	43
890	34
891	23
892	30
893	36
894	30
895	26
896	28
897	28
898	36
899	31
900	31
901	38
902	26
903	30
904	25
905	25
906	21
907	24
908	33
909	32
910	36
911	24
912	29
913	36
914	36
915	25
916	20
917	35
918	25
919	33
920	30
921	15
922	29
923	33
924	31
925	27
926	28
927	25
928	25
929	17
930	28
931	27
932	28
933	26
934	23
935	24
936	18
937	23
938	20
939	16
940	12
941	25
942	18
943	17
944	24
945	13
946	14
947	24
948	22
949	15
950	18
951	17
952	20
953	18
954	20
955	19
956	12
957	16
958	20
959	17
960	12
961	19
962	16
963	19
964	23
965	16
966	13
967	18
968	18
969	22
970	15
971	13
972	12
973	10
974	13
975	22
976	14
977	14
978	15
979	15
980	14
981	14
982	21
983	17
984	16
985	15
986	11
987	21
988	15
989	9
990	19
991	10
992	10
993	14
994	17
995	19
996	13
997	14
998	13
999	10
1000	17
1001	18
1002	14
1003	6
1004	12
1005	11
1006	12
1007	10
1008	13
1009	9
1010	8
1011	12
1012	20
1013	10
1014	8
1015	10
1016	8
1017	10
1018	24
1019	47
1020	46
1021	17
1022	13
1023	12
1024	22
1025	11
1026	8
1027	9
1028	12
1029	6
1030	14
1031	10
1032	8
1033	8
1034	9
1035	11
1036	8
1037	5
1038	9
1039	12
1040	9
1041	6
1042	8
1043	6
1044	13
1045	7
1046	9
1047	14
1048	9
1049	13
1050	7
1051	12
1052	9
1053	11
1054	7
1055	8
1056	5
1057	6
1058	14
1059	14
1060	9
1061	3
1062	7
1063	6
1064	13
1065	9
1066	5
1067	12
1068	15
1069	8
1070	4
1071	14
1072	11
1073	11
1074	9
1075	6
1076	10
1077	9
1078	11
1079	6
1080	9
1081	12
1082	6
1083	8
1084	8
1085	9
1086	5
1087	7
1088	14
1089	7
1090	4
1091	10
1092	7
1093	6
1094	5
1095	11
1096	10
1097	8
1098	9
1099	10
1100	6
1101	9
1102	7
1103	10
1104	5
1105	8
1106	9
1107	13
1108	8
1109	10
1110	6
1111	7
1112	12
1113	14
1114	5
1115	7
1116	5
1117	9
1118	10
1119	2
1120	5
1121	12
1122	9
1123	10
1124	8
1125	14
1126	6
1127	9
1128	6
1129	10
1130	7
1131	5
1132	7
1133	3
1134	6
1135	4
1136	7
1137	8
1138	8
1139	4
1140	5
1141	9
1142	5
1143	5
1144	7
1145	3
1146	7
1147	6
1148	9
1149	10
1150	6
1151	8
1152	7
1153	7
1154	7
1155	6
1156	5
1157	7
1158	3
1159	8
1160	6
1161	4
1162	2
1163	5
1164	4
1165	3
1166	3
1167	9
1168	3
1169	8
1170	7
1171	5
1172	1
1173	8
1174	5
1175	6
1176	9
1177	8
1178	8
1179	7
1180	7
1181	4
1182	7
1183	7
1184	5
1185	8
1186	4
1187	2
1188	4
1189	4
1190	4
1191	2
1192	3
1193	8
1194	3
1195	5
1196	7
1197	10
1198	7
1199	9
1200	7
1201	8
1202	2
1203	11
1204	6
1205	6
1206	2
1207	7
1208	8
1209	2
1210	5
1211	7
1212	3
1213	7
1214	10
1215	10
1216	5
1217	8
1218	3
1219	5
1220	4
1221	6
1222	7
1223	5
1224	6
1225	12
1226	6
1227	7
1228	1
1229	10
1230	4
1231	3
1232	10
1233	4
1234	7
1235	4
1236	8
1237	9
1238	5
1239	5
1240	10
1241	6
1242	8
1243	5
1244	9
1245	3
1246	6
1247	8
1248	8
1249	5
1250	10
1251	5
1252	8
1253	5
1254	6
1255	5
1256	4
1257	3
1258	6
1259	6
1260	10
1261	6
1262	7
1263	6
1264	7
1265	5
1266	4
1267	12
1268	4
1269	6
1270	8
1271	4
1272	12
1273	7
1274	11
1275	13
1276	7
1277	12
1278	8
1279	5
1280	5
1281	2
1282	6
1283	10
1284	2
1285	7
1286	3
1287	5
1288	3
1289	5
1290	2
1291	6
1292	4
1293	1
1294	7
1295	6
1296	2
1297	6
1298	4
1299	1
1300	6
1301	4
1302	5
1303	1
1304	11
1305	3
1306	6
1307	5
1308	6
1309	3
1310	3
1311	9
1312	5
1313	7
1314	8
1315	5
1316	8
1317	6
1318	4
1319	6
1320	6
1321	2
1322	5
1323	3
1324	2
1325	6
1326	4
1327	8
1328	9
1329	6
1330	7
1331	3
1332	3
1333	5
1334	5
1335	3
1336	3
1337	6
1338	4
1339	9
1340	5
1341	5
1342	6
1343	2
1344	6
1345	6
1346	2
1347	7
1348	7
1349	5
1350	8
1351	5
1352	10
1353	1
1354	10
1355	8
1356	5
1357	1
1358	10
1359	4
1360	9
1361	11
1362	7
1363	6
1364	3
1365	8
1366	6
1367	5
1368	5
1369	2
1370	11
1371	10
1372	7
1373	3
1374	10
1375	10
1376	14
1377	5
1378	10
1379	13
1380	12
1381	8
1382	18
1383	25
1384	29
1385	35
1386	65
1387	92
1388	121
1389	164
1390	270
1391	341
1392	477
1393	642
1394	841
1395	993
1396	1107
1397	1142
1398	1008
1399	856
1400	663
1401	420
1402	319
1403	257
1404	197
1405	129
1406	90
1407	54
1408	41
1409	25
1410	20
1411	11
1412	11
1413	9
1414	7
1415	4
1416	5
1417	3
1418	7
1419	4
1420	1
1421	4
1422	1
1423	1
1424	5
1425	3
1426	3
1427	2
1428	0
1429	2
1430	6
1431	3
1432	1
1433	3
1434	2
1435	1
1436	5
1437	2
1438	2
1439	2
1440	0
1441	1
1442	1
1443	4
1444	2
1445	6
1446	5
1447	4
1448	1
1449	3
1450	2
1451	3
1452	1
1453	0
1454	3
1455	4
1456	1
1457	1
1458	0
1459	4
1460	2
1461	1
1462	2
1463	3
1464	1
1465	2
1466	2
1467	4
1468	1
1469	4
1470	1
1471	1
1472	2
1473	2
1474	3
1475	1
1476	1
1477	1
1478	1
1479	1
1480	1
1481	1
1482	1
1483	0
1484	2
1485	2
1486	3
1487	1
1488	1
1489	1
1490	3
1491	1
1492	1
1493	4
1494	3
1495	1
1496	1
1497	2
1498	1
1499	3
1500	2
1501	1
1502	2
1503	1
1504	2
1505	0
1506	2
1507	1
1508	4
1509	2
1510	2
1511	1
1512	3
1513	0
1514	1
1515	7
1516	0
1517	4
1518	0
1519	1
1520	3
1521	1
1522	3
1523	1
1524	2
1525	3
1526	3
1527	3
1528	3
1529	0
1530	5
1531	0
1532	1
1533	0
1534	3
1535	0
1536	1
1537	0
1538	0
1539	1
1540	4
1541	3
1542	1
1543	2
1544	2
1545	1
1546	3
1547	2
1548	3
1549	2
1550	1
1551	1
1552	1
1553	0
1554	1
1555	3
1556	5
1557	1
1558	4
1559	0
1560	1
1561	4
1562	2
1563	1
1564	0
1565	1
1566	2
1567	3
1568	2
1569	3
1570	1
1571	2
1572	3
1573	0
1574	1
1575	0
1576	1
1577	0
1578	0
1579	5
1580	4
1581	1
1582	3
1583	3
1584	3
1585	3
1586	1
1587	1
1588	1
1589	1
1590	1
1591	2
1592	0
1593	1
1594	2
1595	2
1596	5
1597	1
1598	0
1599	1
1600	2
1601	3
1602	3
1603	1
1604	3
1605	2
1606	6
1607	7
1608	9
1609	12
1610	4
1611	2
1612	1
1613	1
1614	4
1615	1
1616	1
1617	3
1618	1
1619	2
1620	4
1621	0
1622	3
1623	1
1624	1
1625	0
1626	0
1627	2
1628	1
1629	5
1630	1
1631	5
1632	1
1633	3
1634	5
1635	3
1636	1
1637	3
1638	3
1639	5
1640	1
1641	2
1642	3
1643	2
1644	0
1645	1
1646	3
1647	1
1648	2
1649	4
1650	4
1651	3
1652	2
1653	3
1654	4
1655	1
1656	1
1657	1
1658	4
1659	0
1660	3
1661	4
1662	3
1663	2
1664	1
1665	1
1666	1
1667	2
1668	1
1669	4
1670	1
1671	4
1672	1
1673	3
1674	1
1675	1
1676	4
1677	1
1678	1
1679	2
1680	5
1681	0
1682	0
1683	0
1684	2
1685	0
1686	1
1687	4
1688	2
1689	4
1690	2
1691	5
1692	3
1693	2
1694	2
1695	2
1696	1
1697	1
1698	5
1699	2
1700	1
1701	1
1702	3
1703	1
1704	1
1705	0
1706	0
1707	1
1708	3
1709	3
1710	4
1711	6
1712	3
1713	0
1714	2
1715	2
1716	0
1717	2
1718	1
1719	1
1720	1
1721	4
1722	3
1723	2
1724	2
1725	4
1726	2
1727	1
1728	1
1729	1
1730	2
1731	1
1732	1
1733	2
1734	0
1735	2
1736	0
1737	2
1738	0
1739	2
1740	1
1741	4
1742	3
1743	3
1744	1
1745	0
1746	1
1747	0
1748	1
1749	3
1750	4
1751	0
1752	3
1753	2
1754	1
1755	1
1756	1
1757	3
1758	3
1759	1
1760	2
1761	2
1762	1
1763	4
1764	2
1765	1
1766	4
1767	2
1768	2
1769	0
1770	0
1771	3
1772	0
1773	2
1774	2
1775	1
1776	3
1777	5
1778	2
1779	0
1780	1
1781	2
1782	2
1783	2
1784	1
1785	2
1786	2
1787	3
1788	1
1789	3
1790	10
1791	38
1792	86
1793	73
1794	61
1795	49
1796	11
1797	1
1798	1
1799	2
1800	2
1801	4
1802	5
1803	2
1804	0
1805	1
1806	2
1807	0
1808	0
1809	0
1810	0
1811	6
1812	1
1813	2
1814	2
1815	2
1816	1
1817	4
1818	0
1819	2
1820	4
1821	3
1822	0
1823	3
1824	0
1825	2
1826	0
1827	1
1828	1
1829	3
1830	2
1831	1
1832	4
1833	2
1834	3
1835	1
1836	1
1837	1
1838	0
1839	1
1840	4
1841	1
1842	2
1843	0
1844	0
1845	2
1846	1
1847	0
1848	1
1849	4
1850	1
1851	3
1852	1
1853	2
1854	0
1855	1
1856	0
1857	2
1858	0
1859	0
1860	2
1861	0
1862	0
1863	0
1864	4
1865	2
1866	2
1867	0
1868	1
1869	2
1870	0
1871	0
1872	1
1873	2
1874	2
1875	1
1876	2
1877	2
1878	0
1879	2
1880	2
1881	2
1882	1
1883	2
1884	0
1885	1
1886	1
1887	0
1888	1
1889	1
1890	2
1891	0
1892	0
1893	1
1894	3
1895	3
1896	0
1897	1
1898	2
1899	2
1900	1
1901	2
1902	0
1903	0
1904	2
1905	0
1906	0
1907	0
1908	1
1909	2
1910	1
1911	1
1912	1
1913	0
1914	2
1915	1
1916	3
1917	2
1918	2
1919	1
1920	6
1921	0
1922	0
1923	0
1924	5
1925	2
1926	0
1927	0
1928	0
1929	1
1930	0
1931	0
1932	1
1933	2
1934	2
1935	0
1936	1
1937	0
1938	0
1939	3
1940	4
1941	0
1942	2
1943	0
1944	2
1945	0
1946	1
1947	0
1948	0
1949	2
1950	1
1951	1
1952	2
1953	1
1954	1
1955	0
1956	1
1957	1
1958	2
1959	1
1960	1
1961	2
1962	0
1963	1
1964	1
1965	0
1966	2
1967	1
1968	1
1969	0
1970	0
1971	0
1972	1
1973	2
1974	1
1975	3
1976	1
1977	1
1978	3
1979	1
1980	0
1981	1
1982	0
1983	0
1984	2
1985	1
1986	0
1987	1
1988	0
1989	2
1990	1
1991	0
1992	1
1993	3
1994	0
1995	3
1996	0
1997	3
1998	2
1999	2
2000	0
2001	0
2002	2
2003	1
2004	0
2005	2
2006	0
2007	3
2008	0
2009	0
2010	1
2011	1
2012	1
2013	2
2014	0
2015	1
2016	1
2017	1
2018	1
2019	0
2020	0
2021	1
2022	3
2023	1
2024	1
2025	1
2026	0
2027	2
2028	0
2029	1
2030	2
2031	1
2032	4
2033	2
2034	0
2035	3
2036	0
2037	2
2038	0
2039	0
2040	1
2041	0
2042	0
2043	0
2044	0
2045	1
2046	1
2047	0
2048	0
2049	2
2050	0
2051	3
2052	0
2053	0
2054	0
2055	2
2056	1
2057	2
2058	2
2059	0
2060	0
2061	1
2062	1
2063	0
2064	0
2065	0
2066	1
2067	0
2068	2
2069	0
2070	2
2071	0
2072	0
2073	0
2074	1
2075	0
2076	0
2077	1
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	1
2085	0
2086	1
2087	1
2088	0
2089	2
2090	0
2091	0
2092	1
2093	2
2094	0
2095	0
2096	2
2097	0
2098	3
2099	3
2100	1
2101	0
2102	1
2103	0
2104	3
2105	1
2106	0
2107	2
2108	0
2109	0
2110	2
2111	0
2112	1
2113	1
2114	1
2115	0
2116	0
2117	1
2118	3
2119	3
2120	1
2121	1
2122	0
2123	0
2124	2
2125	1
2126	1
2127	0
2128	1
2129	1
2130	1
2131	1
2132	3
2133	3
2134	0
2135	1
2136	0
2137	0
2138	0
2139	0
2140	0
2141	0
2142	0
2143	2
2144	0
2145	3
2146	1
2147	0
2148	2
2149	1
2150	1
2151	0
2152	0
2153	2
2154	0
2155	3
2156	2
2157	2
2158	1
2159	1
2160	0
2161	1
2162	0
2163	0
2164	1
2165	0
2166	0
2167	2
2168	3
2169	1
2170	1
2171	1
2172	2
2173	3
2174	3
2175	0
2176	0
2177	2
2178	2
2179	0
2180	2
2181	0
2182	1
2183	1
2184	1
2185	1
2186	1
2187	0
2188	0
2189	0
2190	0
2191	1
2192	0
2193	2
2194	0
2195	1
2196	0
2197	1
2198	0
2199	0
2200	2
2201	1
2202	0
2203	0
2204	0
2205	3
2206	0
2207	0
2208	0
2209	3
2210	1
2211	1
2212	0
2213	0
2214	2
2215	0
2216	2
2217	2
2218	1
2219	2
2220	0
2221	2
2222	0
2223	0
2224	2
2225	1
2226	0
2227	0
2228	0
2229	4
2230	0
2231	1
2232	3
2233	1
2234	2
2235	3
2236	0
2237	2
2238	0
2239	1
2240	0
2241	1
2242	0
2243	2
2244	2
2245	0
2246	0
2247	1
2248	0
2249	1
2250	0
2251	1
2252	0
2253	0
2254	0
2255	3
2256	0
2257	3
2258	7
2259	1
2260	1
2261	3
2262	0
2263	0
2264	0
2265	0
2266	3
2267	0
2268	0
2269	1
2270	0
2271	0
2272	0
2273	1
2274	0
2275	2
2276	1
2277	2
2278	1
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2287	0
2288	1
2289	0
2290	2
2291	0
2292	1
2293	1
2294	3
2295	1
2296	0
2297	1
2298	5
2299	2
2300	4
2301	3
2302	4
2303	0
2304	0
2305	1
2306	1
2307	1
2308	2
2309	4
2310	3
2311	14
2312	31
2313	34
2314	76
2315	81
2316	51
2317	23
2318	5
2319	2
2320	0
2321	0
2322	1
2323	1
2324	1
2325	2
2326	0
2327	2
2328	2
2329	1
2330	2
2331	0
2332	0
2333	0
2334	1
2335	0
2336	0
2337	0
2338	1
2339	0
2340	0
2341	2
2342	2
2343	1
2344	1
2345	0
2346	1
2347	1
2348	2
2349	0
2350	1
2351	0
2352	0
2353	3
2354	1
2355	1
2356	0
2357	0
2358	1
2359	3
2360	5
2361	1
2362	1
2363	0
2364	0
2365	0
2366	1
2367	0
2368	0
2369	0
2370	1
2371	0
2372	0
2373	0
2374	3
2375	3
2376	2
2377	0
2378	1
2379	1
2380	0
2381	0
2382	0
2383	0
2384	3
2385	0
2386	3
2387	1
2388	1
2389	0
2390	4
2391	0
2392	0
2393	1
2394	0
2395	1
2396	0
2397	1
2398	1
2399	0
2400	0
2401	1
2402	0
2403	1
2404	1
2405	2
2406	1
2407	0
2408	0
2409	1
2410	1
2411	1
2412	0
2413	1
2414	2
2415	0
2416	0
2417	2
2418	1
2419	0
2420	1
2421	0
2422	1
2423	1
2424	1
2425	1
2426	0
2427	0
2428	0
2429	0
2430	1
2431	1
2432	0
2433	0
2434	1
2435	0
2436	1
2437	0
2438	0
2439	0
2440	0
2441	0
2442	1
2443	0
2444	1
2445	2
2446	0
2447	0
2448	4
2449	1
2450	0
2451	1
2452	0
2453	0
2454	0
2455	1
2456	1
2457	0
2458	1
2459	0
2460	0
2461	0
2462	0
2463	0
2464	0
2465	1
2466	0
2467	1
2468	1
2469	1
2470	0
2471	4
2472	0
2473	1
2474	0
2475	0
2476	2
2477	0
2478	0
2479	2
2480	4
2481	4
2482	8
2483	9
2484	13
2485	13
2486	2
2487	4
2488	1
2489	2
2490	0
2491	0
2492	0
2493	0
2494	1
2495	1
2496	3
2497	1
2498	1
2499	1
2500	0
2501	1
2502	0
2503	0
2504	1
2505	0
2506	1
2507	1
2508	0
2509	2
2510	1
2511	0
2512	0
2513	0
2514	1
2515	2
2516	0
2517	1
2518	1
2519	1
2520	0
2521	0
2522	1
2523	1
2524	0
2525	0
2526	1
2527	0
2528	0
2529	0
2530	1
2531	1
2532	1
2533	0
2534	0
2535	1
2536	0
2537	0
2538	1
2539	0
2540	1
2541	0
2542	1
2543	0
2544	2
2545	2
2546	5
2547	2
2548	1
2549	2
2550	0
2551	0
2552	3
2553	0
2554	0
2555	2
2556	2
2557	1
2558	2
2559	1
2560	0
2561	0
2562	0
2563	1
2564	1
2565	1
2566	1
2567	0
2568	0
2569	1
2570	0
2571	0
2572	0
2573	0
2574	2
2575	0
2576	1
2577	1
2578	3
2579	1
2580	0
2581	1
2582	0
2583	0
2584	1
2585	0
2586	2
2587	1
2588	1
2589	0
2590	2
2591	1
2592	1
2593	2
2594	1
2595	1
2596	0
2597	0
2598	1
2599	1
2600	0
2601	1
2602	1
2603	3
2604	0
2605	0
2606	1
2607	1
2608	0
2609	1
2610	1
2611	1
2612	0
2613	1
2614	1
2615	0
2616	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	0
2627	1
2628	1
2629	0
2630	3
2631	1
2632	1
2633	1
2634	1
2635	0
2636	2
2637	2
2638	0
2639	1
2640	1
2641	1
2642	2
2643	1
2644	1
2645	2
2646	0
2647	0
2648	0
2649	0
2650	0
2651	0
2652	0
2653	0
2654	1
2655	1
2656	0
2657	1
2658	0
2659	0
2660	1
2661	1
2662	0
2663	0
2664	0
2665	1
2666	0
2667	0
2668	1
2669	0
2670	1
2671	1
2672	0
2673	0
2674	1
2675	0
2676	0
2677	1
2678	0
2679	1
2680	1
2681	1
2682	2
2683	0
2684	0
2685	0
2686	1
2687	2
2688	0
2689	1
2690	0
2691	0
2692	1
2693	2
2694	0
2695	0
2696	2
2697	0
2698	1
2699	1
2700	0
2701	2
2702	0
2703	0
2704	3
2705	1
2706	1
2707	0
2708	1
2709	0
2710	1
2711	0
2712	0
2713	0
2714	1
2715	0
2716	0
2717	0
2718	0
2719	0
2720	1
2721	1
2722	2
2723	0
2724	0
2725	1
2726	0
2727	0
2728	1
2729	1
2730	0
2731	0
2732	1
2733	0
2734	1
2735	0
2736	2
2737	0
2738	0
2739	1
2740	3
2741	0
2742	1
2743	0
2744	1
2745	0
2746	0
2747	1
2748	1
2749	0
2750	0
2751	1
2752	0
2753	0
2754	0
2755	0
2756	0
2757	1
2758	3
2759	0
2760	1
2761	2
2762	1
2763	0
2764	1
2765	1
2766	1
2767	0
2768	1
2769	0
2770	0
2771	0
2772	1
2773	2
2774	1
2775	0
2776	0
2777	0
2778	0
2779	0
2780	0
2781	1
2782	1
2783	3
2784	1
2785	1
2786	0
2787	0
2788	0
2789	2
2790	1
2791	1
2792	0
2793	0
2794	1
2795	0
2796	2
2797	0
2798	0
2799	1
2800	0
2801	0
2802	0
2803	1
2804	0
2805	1
2806	0
2807	0
2808	0
2809	1
2810	0
2811	0
2812	0
2813	1
2814	0
2815	0
2816	0
2817	0
2818	1
2819	2
2820	1
2821	1
2822	1
2823	0
2824	1
2825	0
2826	0
2827	1
2828	0
2829	0
2830	1
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	1
2839	0
2840	1
2841	1
2842	1
2843	1
2844	2
2845	1
2846	0
2847	0
2848	0
2849	0
2850	0
2851	2
2852	0
2853	0
2854	0
2855	1
2856	1
2857	0
2858	2
2859	0
2860	2
2861	1
2862	0
2863	0
2864	1
2865	0
2866	1
2867	0
2868	0
2869	2
2870	1
2871	0
2872	1
2873	1
2874	1
2875	0
2876	0
2877	0
2878	0
2879	2
2880	1
2881	0
2882	1
2883	1
2884	0
2885	0
2886	1
2887	0
2888	0
2889	0
2890	0
2891	0
2892	0
2893	0
2894	0
2895	0
2896	0
2897	1
2898	1
2899	1
2900	1
2901	0
2902	0
2903	0
2904	0
2905	0
2906	2
2907	2
2908	1
2909	1
2910	1
2911	1
2912	1
2913	1
2914	1
2915	0
2916	0
2917	0
2918	0
2919	0
2920	1
2921	2
2922	0
2923	1
2924	2
2925	0
2926	2
2927	1
2928	1
2929	0
2930	0
2931	1
2932	1
2933	1
2934	1
2935	2
2936	1
2937	0
2938	0
2939	2
2940	1
2941	0
2942	0
2943	0
2944	0
2945	0
